 (Airport_Name, Location : PageRank) 
(Puerto Deseado, Argentina : 0.0001742767514813524)
(San Julian, Argentina : 0.0001742767514813524)
(Perito Moreno, Argentina : 0.0001742767514813524)
(Santa Cruz, Argentina : 0.0001742767514813524)
(Mackinac Island Airport, United States : 0.0001742767514813524)
(Tandil, Argentina : 0.0001742767514813524)
(Villa Gesell, Argentina : 0.0001742767514813524)
(Araraquara, Brazil : 0.0001742767514813524)
(Comandante Gustavo Kraemer, Brazil : 0.0001742767514813524)
(Bacacheri, Brazil : 0.0001742767514813524)
(Bauru, Brazil : 0.0001742767514813524)
(Carolina, Brazil : 0.0001742767514813524)
(Caravelas, Brazil : 0.0001742767514813524)
(Lins, Brazil : 0.0001742767514813524)
(Grand Marais Cook County Airport, United States : 0.0001742767514813524)
(Pocos De Caldas, Brazil : 0.0001742767514813524)
(Porto Nacional, Brazil : 0.0001742767514813524)
(Ponta Pora, Brazil : 0.0001742767514813524)
(Porter County Municipal Airport, United States : 0.0001742767514813524)
(Santa Cruz, Brazil : 0.0001742767514813524)
(Base Aerea De Santos, Brazil : 0.0001742767514813524)
(Paulo Afonso, Brazil : 0.0001742767514813524)
(Campo Fontenelle, Brazil : 0.0001742767514813524)
(Chile Chico, Chile : 0.0001742767514813524)
(Teniente Vidal, Chile : 0.0001742767514813524)
(Maria Dolores, Chile : 0.0001742767514813524)
(Chaiten, Chile : 0.0001742767514813524)
(Chachoan, Ecuador : 0.0001742767514813524)
(General Manuel Serrano, Ecuador : 0.0001742767514813524)
(Reales Tamarindos, Ecuador : 0.0001742767514813524)
(General Ulpiano Paez, Ecuador : 0.0001742767514813524)
(Tarapoa, Ecuador : 0.0001742767514813524)
(McCarthy Airport, United States : 0.0001742767514813524)
(Baracoa, Colombia : 0.0001742767514813524)
(Aguas Claras, Colombia : 0.0001742767514813524)
(Otu, Colombia : 0.0001742767514813524)
(Farfan, Colombia : 0.0001742767514813524)
(Bermejo, Bolivia : 0.0001742767514813524)
(Seward Airport, United States : 0.0001742767514813524)
(Teniente Jaime A De Montreuil Morales, Peru : 0.0001742767514813524)
(Juanjui, Peru : 0.0001742767514813524)
(Michigan City Municipal Airport, United States : 0.0001742767514813524)
(Moises Benzaquen Rengifo, Peru : 0.0001742767514813524)
(Chachapoyas, Peru : 0.0001742767514813524)
(Pisco Intl, Peru : 0.0001742767514813524)
(Capitan Montes, Peru : 0.0001742767514813524)
(Nueva Hesperides Intl, Uruguay : 0.0001742767514813524)
(Oswaldo Guevara Mujica, Venezuela : 0.0001742767514813524)
(Anaco, Venezuela : 0.0001742767514813524)
(Ciudad Bolivar, Venezuela : 0.0001742767514813524)
(General Jose Francisco Bermudez, Venezuela : 0.0001742767514813524)
(Antonio Jose De Sucre, Venezuela : 0.0001742767514813524)
(Guiria, Venezuela : 0.0001742767514813524)
(Guanare, Venezuela : 0.0001742767514813524)
(La Fria, Venezuela : 0.0001742767514813524)
(Alberto Carnevalli, Venezuela : 0.0001742767514813524)
(General Bartolome Salom Intl, Venezuela : 0.0001742767514813524)
(San Antonio Del Tachira, Venezuela : 0.0001742767514813524)
(Sub Teniente Nestor Arias, Venezuela : 0.0001742767514813524)
(San Fernando De Apure, Venezuela : 0.0001742767514813524)
(Santa Barbara Del Zulia, Venezuela : 0.0001742767514813524)
(Tucupita, Venezuela : 0.0001742767514813524)
(Valle De La Pascua, Venezuela : 0.0001742767514813524)
(Lethem, Guyana : 0.0001742767514813524)
(Canefield, Dominica : 0.0001742767514813524)
(Diego Jimenez Torres, Puerto Rico : 0.0001742767514813524)
(Fernando Luis Ribas Dominicci, Puerto Rico : 0.0001742767514813524)
(Mustique, Saint Vincent and the Grenadines : 0.0001742767514813524)
(Provideniya Bay, Russia : 0.0001742767514813524)
(Vitebsk, Belarus : 0.0001742767514813524)
(Minsk 1, Belarus : 0.0001742767514813524)
(Great Barrier Island, New Zealand : 0.0001742767514813524)
(Turkmenbashi, Turkmenistan : 0.0001742767514813524)
(Al Udeid AB, Qatar : 0.0001742767514813524)
(Bryansk, Russia : 0.0001742767514813524)
(Migalovo, Russia : 0.0001742767514813524)
(Kurumoch, Russia : 0.0001742767514813524)
(Akola, India : 0.0001742767514813524)
(Bilaspur, India : 0.0001742767514813524)
(Daman, India : 0.0001742767514813524)
(Kandla, India : 0.0001742767514813524)
(Kolhapur, India : 0.0001742767514813524)
(Keshod, India : 0.0001742767514813524)
(Nasik Road, India : 0.0001742767514813524)
(Sholapur, India : 0.0001742767514813524)
(Colombo Ratmalana, Sri Lanka : 0.0001742767514813524)
(Amparai, Sri Lanka : 0.0001742767514813524)
(Kankesanturai, Sri Lanka : 0.0001742767514813524)
(China Bay, Sri Lanka : 0.0001742767514813524)
(Kirkuk AB, Iraq : 0.0001742767514813524)
(Cooch Behar, India : 0.0001742767514813524)
(Dhanbad, India : 0.0001742767514813524)
(Gaya, India : 0.0001742767514813524)
(Jamshedpur, India : 0.0001742767514813524)
(Kailashahar, India : 0.0001742767514813524)
(Lilabari, India : 0.0001742767514813524)
(Dibrugarh, India : 0.0001742767514813524)
(Rourkela, India : 0.0001742767514813524)
(Kullu Manali, India : 0.0001742767514813524)
(Gwalior, India : 0.0001742767514813524)
(Jaisalmer, India : 0.0001742767514813524)
(Kota, India : 0.0001742767514813524)
(Pathankot, India : 0.0001742767514813524)
(Pantnagar, India : 0.0001742767514813524)
(Satna, India : 0.0001742767514813524)
(Balkhash Airport, Kazakhstan : 0.0001742767514813524)
(Bellary, India : 0.0001742767514813524)
(Cuddapah, India : 0.0001742767514813524)
(Pattani, Thailand : 0.0001742767514813524)
(Orchid Beach, Australia : 0.0001742767514813524)
(Nhatrang, Vietnam : 0.0001742767514813524)
(Bamburi, Kenya : 0.0001742767514813524)
(Kyaukpyu, Burma : 0.0001742767514813524)
(Mong Hsat, Burma : 0.0001742767514813524)
(Pitu, Indonesia : 0.0001742767514813524)
(Pinang Kampai, Indonesia : 0.0001742767514813524)
(Japura, Indonesia : 0.0001742767514813524)
(Balti International Airport, Moldova : 0.0001742767514813524)
(Malacca, Malaysia : 0.0001742767514813524)
(Paya Lebar, Singapore : 0.0001742767514813524)
(Seletar, Singapore : 0.0001742767514813524)
(Melbourne Moorabbin, Australia : 0.0001742767514813524)
(Perth Jandakot, Australia : 0.0001742767514813524)
(Woomera, Australia : 0.0001742767514813524)
(Sydney Bankstown, Australia : 0.0001742767514813524)
(Camden, Australia : 0.0001742767514813524)
(Zhongchuan, China : 0.0001742767514813524)
(Hohenems, Austria : 0.0001742767514813524)
(Executive, United States : 0.0001742767514813524)
(Clear, United States : 0.0001742767514813524)
(Indian Mountain Lrrs, United States : 0.0001742767514813524)
(Sparrevohn Lrrs, United States : 0.0001742767514813524)
(Bryant Ahp, United States : 0.0001742767514813524)
(Cape Romanzof Lrrs, United States : 0.0001742767514813524)
(Laurence G Hanscom Fld, United States : 0.0001742767514813524)
(Cape Newenham Lrrs, United States : 0.0001742767514813524)
(St George, United States : 0.0001742767514813524)
(Big Mountain Afs, United States : 0.0001742767514813524)
(Oscoda Wurtsmith, United States : 0.0001742767514813524)
(Marina Muni, United States : 0.0001742767514813524)
(Sacramento Mather, United States : 0.0001742767514813524)
(Bicycle Lake Aaf, United States : 0.0001742767514813524)
(Twentynine Palms Eaf, United States : 0.0001742767514813524)
(Merrill Fld, United States : 0.0001742767514813524)
(Grants Milan Muni, United States : 0.0001742767514813524)
(Ponca City Rgnl, United States : 0.0001742767514813524)
(Hunter Aaf, United States : 0.0001742767514813524)
(Grider Fld, United States : 0.0001742767514813524)
(Whiting Fld Nas North, United States : 0.0001742767514813524)
(Travis Afb, United States : 0.0001742767514813524)
(Griffiss Afld, United States : 0.0001742767514813524)
(Wendover, United States : 0.0001742767514813524)
(Mobile Downtown, United States : 0.0001742767514813524)
(Port Angeles Cgas, United States : 0.0001742767514813524)
(Fort Lauderdale Executive, United States : 0.0001742767514813524)
(Anderson Rgnl, United States : 0.0001742767514813524)
(North Perry, United States : 0.0001742767514813524)
(Cut Bank Muni, United States : 0.0001742767514813524)
(Acadiana Rgnl, United States : 0.0001742767514813524)
(Bisbee Douglas Intl, United States : 0.0001742767514813524)
(Allen Aaf, United States : 0.0001742767514813524)
(Tstc Waco, United States : 0.0001742767514813524)
(Annette Island, United States : 0.0001742767514813524)
(Caribou Muni, United States : 0.0001742767514813524)
(Little Rock Afb, United States : 0.0001742767514813524)
(Redstone Aaf, United States : 0.0001742767514813524)
(Pope Field, United States : 0.0001742767514813524)
(Dalhart Muni, United States : 0.0001742767514813524)
(Laughlin Afb, United States : 0.0001742767514813524)
(Anniston Metro, United States : 0.0001742767514813524)
(Dover Afb, United States : 0.0001742767514813524)
(Tipton, United States : 0.0001742767514813524)
(China Lake Naws, United States : 0.0001742767514813524)
(Creech Afb, United States : 0.0001742767514813524)
(Wheeler Aaf, United States : 0.0001742767514813524)
(Maxwell Afb, United States : 0.0001742767514813524)
(Robinson Aaf, United States : 0.0001742767514813524)
(Butts Aaf, United States : 0.0001742767514813524)
(Miramar Mcas, United States : 0.0001742767514813524)
(Luke Afb, United States : 0.0001742767514813524)
(Hurlburt Fld, United States : 0.0001742767514813524)
(Jack Northrop Fld Hawthorne Muni, United States : 0.0001742767514813524)
(Houlton Intl, United States : 0.0001742767514813524)
(Vance Afb, United States : 0.0001742767514813524)
(Point Mugu Nas, United States : 0.0001742767514813524)
(Edwards Afb, United States : 0.0001742767514813524)
(Lemoore Nas, United States : 0.0001742767514813524)
(Felker Aaf, United States : 0.0001742767514813524)
(Campbell Aaf, United States : 0.0001742767514813524)
(Patuxent River Nas, United States : 0.0001742767514813524)
(Palacios Muni, United States : 0.0001742767514813524)
(Arkansas Intl, United States : 0.0001742767514813524)
(Tinker Afb, United States : 0.0001742767514813524)
(Elizabeth City Cgas Rgnl, United States : 0.0001742767514813524)
(Kirtland Air Force Base, United States : 0.0001742767514813524)
(Gray Aaf, United States : 0.0001742767514813524)
(Upolu, United States : 0.0001742767514813524)
(Davis Fld, United States : 0.0001742767514813524)
(Childress Muni, United States : 0.0001742767514813524)
(Keesler Afb, United States : 0.0001742767514813524)
(Lawson Aaf, United States : 0.0001742767514813524)
(Kingsville Nas, United States : 0.0001742767514813524)
(Marshall Aaf, United States : 0.0001742767514813524)
(Hickory Rgnl, United States : 0.0001742767514813524)
(Albert Whitted, United States : 0.0001742767514813524)
(Page Fld, United States : 0.0001742767514813524)
(Millinocket Muni, United States : 0.0001742767514813524)
(Andrews Afb, United States : 0.0001742767514813524)
(Smith Reynolds, United States : 0.0001742767514813524)
(Southern California Logistics, United States : 0.0001742767514813524)
(Bob Sikes, United States : 0.0001742767514813524)
(Wheeler Sack Aaf, United States : 0.0001742767514813524)
(St Clair Co Intl, United States : 0.0001742767514813524)
(Davis Monthan Afb, United States : 0.0001742767514813524)
(Pensacola Nas, United States : 0.0001742767514813524)
(Grand Forks Afb, United States : 0.0001742767514813524)
(Buckley Afb, United States : 0.0001742767514813524)
(Northway, United States : 0.0001742767514813524)
(Palmer Muni, United States : 0.0001742767514813524)
(Ellington Fld, United States : 0.0001742767514813524)
(Whidbey Island Nas, United States : 0.0001742767514813524)
(Alice Intl, United States : 0.0001742767514813524)
(Moody Afb, United States : 0.0001742767514813524)
(Igor I Sikorsky Mem, United States : 0.0001742767514813524)
(Scholes Intl At Galveston, United States : 0.0001742767514813524)
(Dillingham, United States : 0.0001742767514813524)
(Whiteman Afb, United States : 0.0001742767514813524)
(Akron Fulton Intl, United States : 0.0001742767514813524)
(Greenwood Leflore, United States : 0.0001742767514813524)
(Francis S Gabreski, United States : 0.0001742767514813524)
(Tonopah Test Range, United States : 0.0001742767514813524)
(Palm Beach Co Park, United States : 0.0001742767514813524)
(North Island Nas, United States : 0.0001742767514813524)
(Biggs Aaf, United States : 0.0001742767514813524)
(Bowman Fld, United States : 0.0001742767514813524)
(Sierra Vista Muni Libby Aaf, United States : 0.0001742767514813524)
(Terre Haute Intl Hulman Fld, United States : 0.0001742767514813524)
(Grant Co Intl, United States : 0.0001742767514813524)
(Edward F Knapp State, United States : 0.0001742767514813524)
(Hill Afb, United States : 0.0001742767514813524)
(Scappoose Industrial Airpark, United States : 0.0001742767514813524)
(Menominee Marinette Twin Co, United States : 0.0001742767514813524)
(Lone Star Executive, United States : 0.0001742767514813524)
(Patrick Afb, United States : 0.0001742767514813524)
(Teterboro, United States : 0.0001742767514813524)
(Ellsworth Afb, United States : 0.0001742767514813524)
(Mc Alester Rgnl, United States : 0.0001742767514813524)
(Coulter Fld, United States : 0.0001742767514813524)
(Esler Rgnl, United States : 0.0001742767514813524)
(Altus Afb, United States : 0.0001742767514813524)
(Minot Afb, United States : 0.0001742767514813524)
(Beale Afb, United States : 0.0001742767514813524)
(Greater Kankakee, United States : 0.0001742767514813524)
(Seymour Johnson Afb, United States : 0.0001742767514813524)
(Rancho Murieta, United States : 0.0001742767514813524)
(Pembina Muni, United States : 0.0001742767514813524)
(Polk Aaf, United States : 0.0001742767514813524)
(Eielson Afb, United States : 0.0001742767514813524)
(Angelina Co, United States : 0.0001742767514813524)
(Ardmore Muni, United States : 0.0001742767514813524)
(Mc Guire Afb, United States : 0.0001742767514813524)
(Cherry Point Mcas, United States : 0.0001742767514813524)
(Emanuel Co, United States : 0.0001742767514813524)
(Baudette Intl, United States : 0.0001742767514813524)
(Sacramento Executive, United States : 0.0001742767514813524)
(Dobbins Arb, United States : 0.0001742767514813524)
(Fairchild Afb, United States : 0.0001742767514813524)
(Roscommon Co, United States : 0.0001742767514813524)
(Tyndall Afb, United States : 0.0001742767514813524)
(Mc Chord Afb, United States : 0.0001742767514813524)
(Hood Aaf, United States : 0.0001742767514813524)
(Millville Muni, United States : 0.0001742767514813524)
(Castle, United States : 0.0001742767514813524)
(Mc Clellan Afld, United States : 0.0001742767514813524)
(Winkler Co, United States : 0.0001742767514813524)
(Vero Beach Muni, United States : 0.0001742767514813524)
(Elmendorf Afb, United States : 0.0001742767514813524)
(Dyess Afb, United States : 0.0001742767514813524)
(Dupage, United States : 0.0001742767514813524)
(Hillsboro Muni, United States : 0.0001742767514813524)
(Jacksonville Nas, United States : 0.0001742767514813524)
(Godman Aaf, United States : 0.0001742767514813524)
(Calexico Intl, United States : 0.0001742767514813524)
(Felts Fld, United States : 0.0001742767514813524)
(Dade Collier Training And Transition, United States : 0.0001742767514813524)
(Fort Worth Meacham Intl, United States : 0.0001742767514813524)
(Otis Angb, United States : 0.0001742767514813524)
(Lackland Afb Kelly Fld Annex, United States : 0.0001742767514813524)
(Shaw Afb, United States : 0.0001742767514813524)
(Majors, United States : 0.0001742767514813524)
(Coleman A Young Muni, United States : 0.0001742767514813524)
(Cape May Co, United States : 0.0001742767514813524)
(Fallon Nas, United States : 0.0001742767514813524)
(Selfridge Angb, United States : 0.0001742767514813524)
(Key West Nas, United States : 0.0001742767514813524)
(Northeast Philadelphia, United States : 0.0001742767514813524)
(Truth Or Consequences Muni, United States : 0.0001742767514813524)
(Palmdale Rgnl Usaf Plt 42, United States : 0.0001742767514813524)
(Randolph Afb, United States : 0.0001742767514813524)
(El Centro Naf, United States : 0.0001742767514813524)
(Drake Fld, United States : 0.0001742767514813524)
(Henry Post Aaf, United States : 0.0001742767514813524)
(Princeton Muni, United States : 0.0001742767514813524)
(Wright Patterson Afb, United States : 0.0001742767514813524)
(Mineral Wells, United States : 0.0001742767514813524)
(Mc Connell Afb, United States : 0.0001742767514813524)
(New Orleans Nas Jrb, United States : 0.0001742767514813524)
(Tucumcari Muni, United States : 0.0001742767514813524)
(Black Rock, United States : 0.0001742767514813524)
(Millington Rgnl Jetport, United States : 0.0001742767514813524)
(Elkins Randolph Co Jennings Randolph, United States : 0.0001742767514813524)
(Hartford Brainard, United States : 0.0001742767514813524)
(North Central State, United States : 0.0001742767514813524)
(Moffett Federal Afld, United States : 0.0001742767514813524)
(Barking Sands Pmrf, United States : 0.0001742767514813524)
(Beauregard Rgnl, United States : 0.0001742767514813524)
(Bradshaw Aaf, United States : 0.0001742767514813524)
(Nogales Intl, United States : 0.0001742767514813524)
(Macdill Afb, United States : 0.0001742767514813524)
(Opa Locka, United States : 0.0001742767514813524)
(Del Rio Intl, United States : 0.0001742767514813524)
(Muir Aaf, United States : 0.0001742767514813524)
(Homestead Arb, United States : 0.0001742767514813524)
(Riverside Muni, United States : 0.0001742767514813524)
(Sherman Aaf, United States : 0.0001742767514813524)
(Wallops Flight Facility, United States : 0.0001742767514813524)
(Holloman Afb, United States : 0.0001742767514813524)
(Willow Grove Nas Jrb, United States : 0.0001742767514813524)
(Willow Run, United States : 0.0001742767514813524)
(Vandenberg Afb, United States : 0.0001742767514813524)
(Lakehurst Naes, United States : 0.0001742767514813524)
(Eareckson As, United States : 0.0001742767514813524)
(Nellis Afb, United States : 0.0001742767514813524)
(March Arb, United States : 0.0001742767514813524)
(Waukegan Rgnl, United States : 0.0001742767514813524)
(Griffing Sandusky, United States : 0.0001742767514813524)
(Snohomish Co, United States : 0.0001742767514813524)
(Mountain Home Afb, United States : 0.0001742767514813524)
(Norfolk Ns, United States : 0.0001742767514813524)
(Westover Arb Metropolitan, United States : 0.0001742767514813524)
(Boca Raton, United States : 0.0001742767514813524)
(Quantico Mcaf, United States : 0.0001742767514813524)
(Cannon Afb, United States : 0.0001742767514813524)
(Kaneohe Bay Mcaf, United States : 0.0001742767514813524)
(Offutt Afb, United States : 0.0001742767514813524)
(Gulkana, United States : 0.0001742767514813524)
(Barksdale Afb, United States : 0.0001742767514813524)
(Forbes Fld, United States : 0.0001742767514813524)
(Cotulla Lasalle Co, United States : 0.0001742767514813524)
(Meridian Nas, United States : 0.0001742767514813524)
(Hobart Muni, United States : 0.0001742767514813524)
(Condron Aaf, United States : 0.0001742767514813524)
(Langley Afb, United States : 0.0001742767514813524)
(Columbus Afb, United States : 0.0001742767514813524)
(Kendall Tamiami Executive, United States : 0.0001742767514813524)
(Oceana Nas, United States : 0.0001742767514813524)
(Grissom Arb, United States : 0.0001742767514813524)
(Craig Fld, United States : 0.0001742767514813524)
(Ladd Aaf, United States : 0.0001742767514813524)
(Mc Minnville Muni, United States : 0.0001742767514813524)
(Robins Afb, United States : 0.0001742767514813524)
(Maimun Saleh, Indonesia : 0.0001742767514813524)
(Penggung, Indonesia : 0.0001742767514813524)
(Tunggul Wulung, Indonesia : 0.0001742767514813524)
(Pondok Cabe, Indonesia : 0.0001742767514813524)
(Dabo, Indonesia : 0.0001742767514813524)
(Satar Tacik, Indonesia : 0.0001742767514813524)
(Selaparang, Indonesia : 0.0001742767514813524)
(Nakhon Ratchasima, Thailand : 0.0001742767514813524)
(Liepaja Intl, Latvia : 0.0001742767514813524)
(Siauliai Intl, Lithuania : 0.0001742767514813524)
(Barysiai, Lithuania : 0.0001742767514813524)
(Pajuostis, Lithuania : 0.0001742767514813524)
(Assab Intl, Eritrea : 0.0001742767514813524)
(Yasser Arafat Intl, Palestine : 0.0001742767514813524)
(Beihan, Yemen : 0.0001742767514813524)
(Wall Street Heliport, United States : 0.0001742767514813524)
(Qasigiannguit, Greenland : 0.0001742767514813524)
(Bimini North Seaplane Base, Bahamas : 0.0001742767514813524)
(Talkeetna, United States : 0.0001742767514813524)
(Xewkija Heliport, Malta : 0.0001742767514813524)
(Milford Sound Airport, New Zealand : 0.0001742767514813524)
(East 34th Street Heliport, United States : 0.0001742767514813524)
(Cologne Railway, Germany : 0.0001742767514813524)
(Stuttgart Railway Station, Germany : 0.0001742767514813524)
(Seronera, Tanzania : 0.0001742767514813524)
(David Wayne Hooks Field, United States : 0.0001742767514813524)
(Port O\\'Connor Airfield, United States : 0.0001742767514813524)
(Van Nuys, United States : 0.0001742767514813524)
(Arthur Dunn Airpark, United States : 0.0001742767514813524)
(Panama City Bay Co Intl, United States : 0.0001742767514813524)
(Orlando, United States : 0.0001742767514813524)
(Phu Bai, Vietnam : 0.0001742767514813524)
(Ekati, Canada : 0.0001742767514813524)
(Levuka Airfield, Fiji : 0.0001742767514813524)
(Kaikoura, New Zealand : 0.0001742767514813524)
(Koromiko, New Zealand : 0.0001742767514813524)
(Mafia, Tanzania : 0.0001742767514813524)
(Santa Elena Airport, Venezuela : 0.0001742767514813524)
(Blythe Airport, United States : 0.0001742767514813524)
(Magwe, Burma : 0.0001742767514813524)
(Flugplatz Merzbrueck, Germany : 0.0001742767514813524)
(Lukla, Nepal : 0.0001742767514813524)
(Bhojpur, Nepal : 0.0001742767514813524)
(Lamidanda, Nepal : 0.0001742767514813524)
(Jomsom, Nepal : 0.0001742767514813524)
(Manang, Nepal : 0.0001742767514813524)
(Phaplu, Nepal : 0.0001742767514813524)
(Thamkharka, Nepal : 0.0001742767514813524)
(Rumjatar, Nepal : 0.0001742767514813524)
(Tulsipur, Nepal : 0.0001742767514813524)
(Rukumkot, Nepal : 0.0001742767514813524)
(Jumla, Nepal : 0.0001742767514813524)
(Chaurjhari, Nepal : 0.0001742767514813524)
(Taplejung, Nepal : 0.0001742767514813524)
(Simikot, Nepal : 0.0001742767514813524)
(Dolpa, Nepal : 0.0001742767514813524)
(Bajhang, Nepal : 0.0001742767514813524)
(Sonderlandeplatz Norden-Norddeich, Germany : 0.0001742767514813524)
(Verkehrslandeplatz Juist, Germany : 0.0001742767514813524)
(Gounda Airport, Central African Republic : 0.0001742767514813524)
(Sugar Land Regional Airport, United States : 0.0001742767514813524)
(Hayman Island Airport, Australia : 0.0001742767514813524)
(Centennial, United States : 0.0001742767514813524)
(Fort Stockton Pecos Co, United States : 0.0001742767514813524)
(Las Vegas Muni, United States : 0.0001742767514813524)
(West Houston, United States : 0.0001742767514813524)
(La Junta Muni, United States : 0.0001742767514813524)
(Las Cruces Intl, United States : 0.0001742767514813524)
(Stephens Co, United States : 0.0001742767514813524)
(Draughon Miller Central Texas Rgnl, United States : 0.0001742767514813524)
(Ozona Muni, United States : 0.0001742767514813524)
(Athen Helenikon Airport, Greece : 0.0001742767514813524)
(Waikoloa Heliport, United States : 0.0001742767514813524)
(Aklavik, Canada : 0.0001742767514813524)
(Cuyahoga County, United States : 0.0001742767514813524)
(Mansfield Lahm Regional, United States : 0.0001742767514813524)
(Fort Collins Loveland Muni, United States : 0.0001742767514813524)
(Lake Tahoe Airport, United States : 0.0001742767514813524)
(Newport State, United States : 0.0001742767514813524)
(Hartness State, United States : 0.0001742767514813524)
(Concord Municipal, United States : 0.0001742767514813524)
(Sanford Regional, United States : 0.0001742767514813524)
(Groton New London, United States : 0.0001742767514813524)
(Bagan, Burma : 0.0001742767514813524)
(Bowerman Field, United States : 0.0001742767514813524)
(Sedona, United States : 0.0001742767514813524)
(Heydar Aliyev, Azerbaijan : 0.0001742767514813524)
(Thangool, Australia : 0.0001742767514813524)
(Fagali\\'i, Samoa : 0.0001742767514813524)
(Downtown, United States : 0.0001742767514813524)
(Ratanakiri, Cambodia : 0.0001742767514813524)
(El Toro, United States : 0.0001742767514813524)
(Phetchabun, Thailand : 0.0001742767514813524)
(Kaieteur, Guyana : 0.0001742767514813524)
(Iosco County, United States : 0.0001742767514813524)
(7 Novembre, Tunisia : 0.0001742767514813524)
(General Manuel Carlos Piar, Venezuela : 0.0001742767514813524)
(Egelsbach, Germany : 0.0001742767514813524)
(Ust-Ilimsk, Russia : 0.0001742767514813524)
(Uzundzhovo, Bulgaria : 0.0001742767514813524)
(Gallup Muni, United States : 0.0001742767514813524)
(Lamar Muni, United States : 0.0001742767514813524)
(Renner Fld, United States : 0.0001742767514813524)
(Fornebu, Norway : 0.0001742767514813524)
(Bykovo, Russia : 0.0001742767514813524)
(Washington Union Station, United States : 0.0001742767514813524)
(Kresty, Russia : 0.0001742767514813524)
(Kogalym International, Russia : 0.0001742767514813524)
(Turkmenabat, Turkmenistan : 0.0001742767514813524)
(Yuzhny, Russia : 0.0001742767514813524)
(Johnston Atoll, Johnston Atoll : 0.0001742767514813524)
(Smith Fld, United States : 0.0001742767514813524)
(Tuscaloosa Rgnl, United States : 0.0001742767514813524)
(Les Bases Airport, Guadeloupe : 0.0001742767514813524)
(St-François Airport, Guadeloupe : 0.0001742767514813524)
(Codrington Airport, Antigua and Barbuda : 0.0001742767514813524)
(Escuela Mariscal Sucre Airport, Venezuela : 0.0001742767514813524)
(Maria Reiche Neuman Airport, Peru : 0.0001742767514813524)
(Boorama Airport, Somalia : 0.0001742767514813524)
(Mucuri Airport, Brazil : 0.0001742767514813524)
(Zorg en Hoop Airport, Suriname : 0.0001742767514813524)
(Reyes Airport, Bolivia : 0.0001742767514813524)
(Puerto Rico Airport, Bolivia : 0.0001742767514813524)
(Pucón Airport, Chile : 0.0001742767514813524)
(Toledo Airport, Brazil : 0.0001742767514813524)
(Goulburn Airport, Australia : 0.0001742767514813524)
(Santa Teresita Airport, Argentina : 0.0001742767514813524)
(Gobernador Gregores Airport, Argentina : 0.0001742767514813524)
(Antoine De St Exupery Airport, Argentina : 0.0001742767514813524)
(Las Heras Airport, Argentina : 0.0001742767514813524)
(General Enrique Mosconi Airport, Argentina : 0.0001742767514813524)
(Cuyo Airport, Philippines : 0.0001742767514813524)
(Mokpo Airport, South Korea : 0.0001742767514813524)
(Okadama Airport, Japan : 0.0001742767514813524)
(Matsu Beigan Airport, Taiwan : 0.0001742767514813524)
(Hengchun Airport, Taiwan : 0.0001742767514813524)
(Matsu Nangan Airport, Taiwan : 0.0001742767514813524)
(Eniwetok Airport, Marshall Islands : 0.0001742767514813524)
(Kalaupapa Airport, United States : 0.0001742767514813524)
(El Nido Airport, Philippines : 0.0001742767514813524)
(Wipim Airport, Papua New Guinea : 0.0001742767514813524)
(Baimuru Airport, Papua New Guinea : 0.0001742767514813524)
(Nuku Airport, Papua New Guinea : 0.0001742767514813524)
(Suki Airport, Papua New Guinea : 0.0001742767514813524)
(Obo Airport, Papua New Guinea : 0.0001742767514813524)
(Lake Murray Airport, Papua New Guinea : 0.0001742767514813524)
(Kamusi Airport, Papua New Guinea : 0.0001742767514813524)
(Kokoda Airport, Papua New Guinea : 0.0001742767514813524)
(Kandrian Airport, Papua New Guinea : 0.0001742767514813524)
(Jacquinot Bay Airport, Papua New Guinea : 0.0001742767514813524)
(Nissan Island Airport, Papua New Guinea : 0.0001742767514813524)
(Ihu Airport, Papua New Guinea : 0.0001742767514813524)
(Gasmata Island Airport, Papua New Guinea : 0.0001742767514813524)
(Tadji Airport, Papua New Guinea : 0.0001742767514813524)
(EL Real Airport, Panama : 0.0001742767514813524)
(Kamishly Airport, Syria : 0.0001742767514813524)
(Sehwan Sharif Airport, Pakistan : 0.0001742767514813524)
(Parachinar Airport, Pakistan : 0.0001742767514813524)
(Ormara Airport, Pakistan : 0.0001742767514813524)
(Khuzdar Airport, Pakistan : 0.0001742767514813524)
(Hyderabad Airport, Pakistan : 0.0001742767514813524)
(Jiwani Airport, Pakistan : 0.0001742767514813524)
(Bannu Airport, Pakistan : 0.0001742767514813524)
(Rafsanjan Airport, Iran : 0.0001742767514813524)
(Wadi Al Dawasir Airport, Saudi Arabia : 0.0001742767514813524)
(Saul Airport, French Guiana : 0.0001742767514813524)
(Faizabad Airport, Afghanistan : 0.0001742767514813524)
(North West Santo Airport, Vanuatu : 0.0001742767514813524)
(Redcliffe Airport, Vanuatu : 0.0001742767514813524)
(Naone Airport, Vanuatu : 0.0001742767514813524)
(Apataki Airport, French Polynesia : 0.0001742767514813524)
(Maota Airport, Samoa : 0.0001742767514813524)
(Mountain Airport, Nepal : 0.0001742767514813524)
(Kuini Lavenia Airport, Tonga : 0.0001742767514813524)
(Lifuka Island Airport, Tonga : 0.0001742767514813524)
(Kaufana Airport, Tonga : 0.0001742767514813524)
(Koro Island Airport, Fiji : 0.0001742767514813524)
(Ngau Airport, Fiji : 0.0001742767514813524)
(Moala Airport, Fiji : 0.0001742767514813524)
